<< TESTING - adventurer - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #6 - seed:68690 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 4
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 4
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 4
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 4
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 4
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #7 - seed:97763 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #8 - seed:80540 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
